Log file open, 02/06/23 10:08:00
[2023.02.06-06.17.45:630][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/RenameTmp.RenameTmp:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateTransitionNode_5.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/ThirdPerson/Blueprints/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.45:630][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/RenameTmp.RenameTmp:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateNode_0.Locomotion.AnimGraphNode_StateResult_0' ref from Metadata '/Game/ThirdPerson/Blueprints/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.45:630][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/RenameTmp.RenameTmp:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateNode_3.Land.AnimGraphNode_StateResult_0' ref from Metadata '/Game/ThirdPerson/Blueprints/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.45:630][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/RenameTmp.RenameTmp:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateNode_1.Jump.AnimGraphNode_StateResult_0' ref from Metadata '/Game/ThirdPerson/Blueprints/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.45:630][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/RenameTmp.RenameTmp:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateTransitionNode_0.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/ThirdPerson/Blueprints/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.45:630][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/RenameTmp.RenameTmp:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateNode_2.Fall Loop.AnimGraphNode_StateResult_0' ref from Metadata '/Game/ThirdPerson/Blueprints/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.45:630][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/RenameTmp.RenameTmp:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateTransitionNode_1.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/ThirdPerson/Blueprints/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.45:630][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/RenameTmp.RenameTmp:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateTransitionNode_3.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/ThirdPerson/Blueprints/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.45:630][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/RenameTmp.RenameTmp:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateTransitionNode_6.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/ThirdPerson/Blueprints/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.45:630][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/RenameTmp.RenameTmp:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateTransitionNode_7.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/ThirdPerson/Blueprints/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.45:630][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/RenameTmp.RenameTmp:AnimGraph.AnimGraphNode_StateMachine_0.Locomotion.AnimStateNode_1.Idle.AnimGraphNode_StateResult_0' ref from Metadata '/Game/ThirdPerson/Blueprints/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.45:630][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/RenameTmp.RenameTmp:AnimGraph.AnimGraphNode_StateMachine_0.Locomotion.AnimStateNode_2.Walk / Run.AnimGraphNode_StateResult_0' ref from Metadata '/Game/ThirdPerson/Blueprints/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.45:630][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/RenameTmp.RenameTmp:AnimGraph.AnimGraphNode_StateMachine_0.Locomotion.AnimStateTransitionNode_2.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/ThirdPerson/Blueprints/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.45:630][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/RenameTmp.RenameTmp:AnimGraph.AnimGraphNode_StateMachine_0.Locomotion.AnimStateTransitionNode_0.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/ThirdPerson/Blueprints/ABP_Manny.PackageMetaData'
[2023.02.06-06.17.45:669][501]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.06-06.17.45:695][501]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.06-06.17.45:718][501]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.06-06.17.45:720][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.ABP_Manny_C' ref from Metadata '/Game/ThirdPerson/Blueprints/RenameTmp.PackageMetaData'
[2023.02.06-06.17.45:720][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.ABP_Manny_C:BlueprintInitializeAnimation' ref from Metadata '/Game/ThirdPerson/Blueprints/RenameTmp.PackageMetaData'
[2023.02.06-06.17.45:720][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.ABP_Manny_C:BlueprintUpdateAnimation' ref from Metadata '/Game/ThirdPerson/Blueprints/RenameTmp.PackageMetaData'
[2023.02.06-06.17.45:720][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.ABP_Manny_C:AnimGraph' ref from Metadata '/Game/ThirdPerson/Blueprints/RenameTmp.PackageMetaData'
[2023.02.06-06.17.45:720][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.SKEL_ABP_Manny_C' ref from Metadata '/Game/ThirdPerson/Blueprints/RenameTmp.PackageMetaData'
[2023.02.06-06.17.45:720][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.SKEL_ABP_Manny_C:BlueprintUpdateAnimation' ref from Metadata '/Game/ThirdPerson/Blueprints/RenameTmp.PackageMetaData'
[2023.02.06-06.17.45:720][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.SKEL_ABP_Manny_C:BlueprintInitializeAnimation' ref from Metadata '/Game/ThirdPerson/Blueprints/RenameTmp.PackageMetaData'
[2023.02.06-06.17.45:720][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.SKEL_ABP_Manny_C:AnimGraph' ref from Metadata '/Game/ThirdPerson/Blueprints/RenameTmp.PackageMetaData'
[2023.02.06-06.17.45:720][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateEntryNode_0' ref from Metadata '/Game/ThirdPerson/Blueprints/RenameTmp.PackageMetaData'
[2023.02.06-06.17.45:720][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateTransitionNode_5.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/ThirdPerson/Blueprints/RenameTmp.PackageMetaData'
[2023.02.06-06.17.45:720][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateNode_0.Locomotion.AnimGraphNode_StateResult_0' ref from Metadata '/Game/ThirdPerson/Blueprints/RenameTmp.PackageMetaData'
[2023.02.06-06.17.45:720][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateNode_3.Land.AnimGraphNode_StateResult_0' ref from Metadata '/Game/ThirdPerson/Blueprints/RenameTmp.PackageMetaData'
[2023.02.06-06.17.45:720][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateNode_1.Jump.AnimGraphNode_StateResult_0' ref from Metadata '/Game/ThirdPerson/Blueprints/RenameTmp.PackageMetaData'
[2023.02.06-06.17.45:720][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateTransitionNode_0.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/ThirdPerson/Blueprints/RenameTmp.PackageMetaData'
[2023.02.06-06.17.45:720][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateNode_2.Fall Loop.AnimGraphNode_StateResult_0' ref from Metadata '/Game/ThirdPerson/Blueprints/RenameTmp.PackageMetaData'
[2023.02.06-06.17.45:720][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateTransitionNode_1.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/ThirdPerson/Blueprints/RenameTmp.PackageMetaData'
[2023.02.06-06.17.45:720][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateTransitionNode_3.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/ThirdPerson/Blueprints/RenameTmp.PackageMetaData'
[2023.02.06-06.17.45:720][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateTransitionNode_6.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/ThirdPerson/Blueprints/RenameTmp.PackageMetaData'
[2023.02.06-06.17.45:720][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateTransitionNode_7.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/ThirdPerson/Blueprints/RenameTmp.PackageMetaData'
[2023.02.06-06.17.45:720][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_0.Locomotion.AnimStateNode_1.Idle.AnimGraphNode_StateResult_0' ref from Metadata '/Game/ThirdPerson/Blueprints/RenameTmp.PackageMetaData'
[2023.02.06-06.17.45:720][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_0.Locomotion.AnimStateNode_2.Walk / Run.AnimGraphNode_StateResult_0' ref from Metadata '/Game/ThirdPerson/Blueprints/RenameTmp.PackageMetaData'
[2023.02.06-06.17.45:720][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_0.Locomotion.AnimStateTransitionNode_2.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/ThirdPerson/Blueprints/RenameTmp.PackageMetaData'
[2023.02.06-06.17.45:720][501]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_0.Locomotion.AnimStateTransitionNode_0.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/ThirdPerson/Blueprints/RenameTmp.PackageMetaData'
[2023.02.06-06.17.45:720][501]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-06.17.45:781][501]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/ABP_Quinn
[2023.02.06-06.17.45:782][501]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/ABP_QuinnFCD9FAC84F75BB9F5E613DA0046610C6.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/Characters/Mannequins/Animations/ABP_Quinn.uasset'
[2023.02.06-06.17.45:817][501]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/ABP_Manny
[2023.02.06-06.17.45:817][501]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/ABP_Manny7FF251A64D15352704178E859BBE61FE.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/ThirdPerson/Blueprints/ABP_Manny.uasset'
[2023.02.06-06.17.45:824][501]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 9.64 sec)
[2023.02.06-06.17.45:857][501]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.06-06.17.45:882][501]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.06-06.17.45:906][501]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.06-06.17.45:958][501]AssetCheck: New page: Asset Save: multiple assets
[2023.02.06-06.17.45:958][501]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/ThirdPerson/Blueprints/ABP_Manny.ABP_Manny
[2023.02.06-06.17.45:958][501]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Quinn.ABP_Quinn
[2023.02.06-06.17.59:166][621]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2023.02.06-06.17.59:167][621]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-06.18.08:712][346]LogSlate: Window 'BP_ThirdPersonGameMode' being destroyed
[2023.02.06-06.18.08:718][346]LogSlate: Window 'BP_ThirdPersonGameMode' being destroyed
[2023.02.06-06.18.08:756][346]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.02.06-06.18.08:756][346]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-06.18.22:036][621]LogShaderCompilers: Display: ================================================
[2023.02.06-06.18.22:036][621]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-06.18.22:036][621]LogShaderCompilers: Display: Total job queries 313, among them cache hits 62 (19.81%)
[2023.02.06-06.18.22:036][621]LogShaderCompilers: Display: Tracking 248 distinct input hashes that result in 172 distinct outputs (69.35%)
[2023.02.06-06.18.22:036][621]LogShaderCompilers: Display: RAM used: 1.79 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.22%
[2023.02.06-06.18.22:036][621]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-06.18.22:036][621]LogShaderCompilers: Display: Shaders Compiled: 113
[2023.02.06-06.18.22:036][621]LogShaderCompilers: Display: Jobs assigned 116, completed 113 (97.41%)
[2023.02.06-06.18.22:036][621]LogShaderCompilers: Display: Average time worker was idle: 814.05 s
[2023.02.06-06.18.22:036][621]LogShaderCompilers: Display: Time job spent in pending queue: average 0.15 s, longest 3.02 s
[2023.02.06-06.18.22:036][621]LogShaderCompilers: Display: Job execution time: average 1.78 s, max 4.20 s
[2023.02.06-06.18.22:036][621]LogShaderCompilers: Display: Job life time (pending + execution): average 1.94 s, max 4.38
[2023.02.06-06.18.22:036][621]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 48.35 s
[2023.02.06-06.18.22:036][621]LogShaderCompilers: Display: Jobs were issued in 110 batches (only local compilation was used), average 1.05 jobs/batch
[2023.02.06-06.18.22:036][621]LogShaderCompilers: Display: Average processing rate: 2.34 jobs/sec
[2023.02.06-06.18.22:036][621]LogShaderCompilers: Display: Total thread time: 136.38 s
[2023.02.06-06.18.22:036][621]LogShaderCompilers: Display: Total thread preprocess time: 9.95 s
[2023.02.06-06.18.22:037][621]LogShaderCompilers: Display: Percentage time preprocessing: 7.30%
[2023.02.06-06.18.22:037][621]LogShaderCompilers: Display: Effective parallelization: 2.82 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.06-06.18.22:037][621]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.06-06.18.22:037][621]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 2.40 sec, max 2.40 sec, min 2.40 sec)
[2023.02.06-06.18.22:037][621]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 1.96 sec, max 2.73 sec, min 1.20 sec)
[2023.02.06-06.18.22:037][621]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    1 times, average 1.66 sec, max 1.66 sec, min 1.66 sec)
[2023.02.06-06.18.22:037][621]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   23 times, average 1.55 sec, max 3.41 sec, min 0.56 sec)
[2023.02.06-06.18.22:037][621]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 1.51 sec, max 2.45 sec, min 0.58 sec)
[2023.02.06-06.18.22:037][621]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.06-06.18.22:037][621]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.14% of total time (compiled   23 times, average 1.55 sec, max 3.41 sec, min 0.56 sec)
[2023.02.06-06.18.22:037][621]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.03% of total time (compiled   24 times, average 1.42 sec, max 2.97 sec, min 0.50 sec)
[2023.02.06-06.18.22:037][621]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.79% of total time (compiled   21 times, average 1.29 sec, max 2.44 sec, min 0.48 sec)
[2023.02.06-06.18.22:037][621]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.53% of total time (compiled   22 times, average 0.90 sec, max 1.93 sec, min 0.32 sec)
[2023.02.06-06.18.22:037][621]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 2.88% of total time (compiled    2 times, average 1.96 sec, max 2.73 sec, min 1.20 sec)
[2023.02.06-06.18.22:037][621]LogShaderCompilers: Display: ================================================
[2023.02.06-06.18.34:482][633]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Characters/Mannequins/Meshes/SK_Mannequin.SK_Mannequin
[2023.02.06-06.18.34:485][633]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-06.18.34:513][633]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_43:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.06-06.18.34:707][633]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-06.18.34:815][633]LogViewport: Scene viewport resized to 1138x803, mode Windowed.
[2023.02.06-06.18.36:823][716]LogSlate: Window 'SK_Mannequin' being destroyed
[2023.02.06-06.18.36:828][716]LogSlate: Window 'SK_Mannequin' being destroyed
[2023.02.06-06.18.36:846][716]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2023.02.06-06.18.36:847][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-06.18.36:887][716]LogWorld: UWorld::CleanupWorld for World_44, bSessionEnded=true, bCleanupResources=true
[2023.02.06-06.18.36:887][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-06.18.51:602][983]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.06-06.18.51:603][983]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-06.18.54:294][101]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Manny_Simple.SKM_Manny_Simple
[2023.02.06-06.18.54:297][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-06.18.54:306][101]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_46:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.06-06.18.54:432][101]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.02.06-06.18.54:539][101]LogViewport: Scene viewport resized to 1045x803, mode Windowed.
[2023.02.06-06.19.08:831][587]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2023.02.06-06.19.12:124][756]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-06.19.12:774][756]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Meshes/SKM_Manny_Simple
[2023.02.06-06.19.12:775][756]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/SKM_Manny_Simple2128B5794AC4F39411B9538699B61C11.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/Characters/Mannequins/Meshes/SKM_Manny_Simple.uasset'
[2023.02.06-06.19.12:784][756]LogFileHelpers: InternalPromptForCheckoutAndSave took 659 ms (total: 10.3 sec)
[2023.02.06-06.19.12:790][756]AssetCheck: New page: Asset Save: SKM_Manny_Simple
[2023.02.06-06.19.12:791][756]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Manny_Simple.SKM_Manny_Simple
[2023.02.06-06.20.42:896][682]Cmd: TRANSACTION UNDO
[2023.02.06-06.20.42:896][682]LogEditorTransaction: Undo Rotate Bone
[2023.02.06-06.20.42:990][682]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_46:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.06-06.21.43:431][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.06-06.21.43:435][146]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.049
[2023.02.06-06.21.43:436][146]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/Mannequins/Meshes/SK_Mannequin] ([1] browsable assets)...
[2023.02.06-06.21.43:470][146]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/Characters/Mannequins/Meshes/SK_Mannequin.SK_Mannequin]
