Log file open, 02/09/23 15:25:14
[2023.02.09-10.50.22:717][857]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.50.22:717][857]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.50.22:717][857]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.50.22:718][857]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.50.22:762][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.09-10.50.22:774][857]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.50.22:776][857]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.50.22:778][857]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.50.22:779][857]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.50.22:848][857]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.50.22:850][857]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.50.22:852][857]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.50.26:921][ 93]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-10.50.26:928][ 93]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.09-10.50.26:930][ 93]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.09-10.50.26:930][ 93]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.09-10.50.26:930][ 93]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 190 us)
[2023.02.09-10.50.26:930][ 93]LogWorldPartition: Display: GenerateStreaming took 246 us (total: 6 ms)
[2023.02.09-10.50.26:931][ 93]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-10.50.26:931][ 93]PIE: New page: PIE session: ThirdPersonMap (Feb 10, 2023, 12:50:26 AM)
[2023.02.09-10.50.26:931][ 93]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-10.50.26:936][ 93]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004829s)
[2023.02.09-10.50.26:936][ 93]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004856s)
[2023.02.09-10.50.26:936][ 93]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-10.50.26:936][ 93]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.09-10.50.26:937][ 93]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-10.50.26:937][ 93]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-10.50.26:937][ 93]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-10.50.26:938][ 93]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.09-10.50.26:938][ 93]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 197 ms)
[2023.02.09-10.50.26:938][ 93]LogPlayLevel: PIE: World Init took: (0.001892s)
[2023.02.09-10.50.26:980][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.09-10.50.26:984][ 93]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.09-10.50.26:984][ 93]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-10.50.26:984][ 93]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-10.50.26:984][ 93]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-10.50.26:984][ 93]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-10.50.26:984][ 93]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-10.50.26:984][ 93]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-10.50.26:984][ 93]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-10.50.26:984][ 93]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-10.50.26:984][ 93]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-10.50.26:984][ 93]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-10.50.26:984][ 93]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-10.50.26:986][ 93]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-10.50.27:269][ 93]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.09-10.50.27:269][ 93]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-10.50.27:270][ 93]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-10.50.27:270][ 93]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-10.50.27:270][ 93]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.09-10.50.27:270][ 93]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.09-10.50.27:272][ 93]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.09-10.50.27:272][ 93]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.09-10.50.27:272][ 93]LogInit: FAudioDevice initialized.
[2023.02.09-10.50.27:272][ 93]LogAudio: Display: Audio Device (ID: 26) registered with world 'ThirdPersonMap'.
[2023.02.09-10.50.27:275][ 93]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.09-10.50.27:278][ 93]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.09-17.50.27
[2023.02.09-10.50.27:278][ 93]LogWorld: Bringing up level for play took: 0.003166
[2023.02.09-10.50.27:281][ 93]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.02.09-10.50.27:282][ 93]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.50.27:283][ 93]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.09-10.50.27:284][ 93]PIE: Server logged in
[2023.02.09-10.50.27:285][ 93]PIE: Play in editor total start time 0.356 seconds.
[2023.02.09-10.50.31:516][327]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-10.50.31:516][327]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-10.50.31:516][327]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.09-10.50.31:517][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-10.50.31:517][327]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.09-10.50.31:521][327]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-10.50.31:526][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-10.50.31:567][327]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-10.50.31:567][327]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.09-10.50.31:568][327]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.09-10.50.31:575][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.09-10.50.31:641][328]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.02.09-10.51.58:378][938]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.02.09-10.51.58:379][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-10.51.58:459][938]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.02.09-10.51.58:459][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-10.51.58:552][938]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2023.02.09-10.51.58:552][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-10.52.26:633][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.09-10.52.26:637][ 94]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.047
[2023.02.09-10.52.26:637][ 94]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PVE/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.02.09-10.52.26:750][ 94]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/PVE/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.02.09-10.52.26:750][ 94]OBJ SavePackage: Finished generating thumbnails for package [/Game/PVE/Blueprints/BP_ThirdPersonCharacter]
[2023.02.09-10.52.26:775][ 94]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PVE/Blueprints/BP_ThirdPersonCharacter_Auto7
[2023.02.09-10.52.26:776][ 94]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_ThirdPersonCharacter_Auto74B474E0B425A2B8601A551A054E09578.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/PVE/Blueprints/BP_ThirdPersonCharacter_Auto7.uasset'
[2023.02.09-10.52.26:777][ 94]LogFileHelpers: Auto-saving content packages took 0.140
[2023.02.09-10.53.02:583][644]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/PVE/Animation/ABP_Manny.ABP_Manny
[2023.02.09-10.53.02:583][644]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-10.53.02:591][644]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-10.53.02:598][644]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_46:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.09-10.53.02:599][644]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.53.03:134][644]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-10.53.03:352][644]LogViewport: Scene viewport resized to 472x376, mode Windowed.
[2023.02.09-10.53.09:191][950]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.09-10.53.12:320][950]LogSlate: Window 'Save Content' being destroyed
[2023.02.09-10.53.12:337][951]LogAutomationController: Ignoring very large delta of 3.20 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.09-10.53.30:187][907]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/PVE/Animation/ABP_Enemy.ABP_Enemy
[2023.02.09-10.53.30:188][907]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-10.53.30:197][907]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-10.53.30:207][907]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_49:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.09-10.53.30:773][907]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-10.53.30:997][907]LogViewport: Scene viewport resized to 472x376, mode Windowed.
[2023.02.09-10.54.05:689][699]BlueprintLog: New page: Compile ABP_Manny
[2023.02.09-10.54.05:823][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.09-10.54.15:571][199]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-10.54.15:578][199]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.09-10.54.15:579][199]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.09-10.54.15:579][199]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.09-10.54.15:579][199]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 198 us)
[2023.02.09-10.54.15:580][199]LogWorldPartition: Display: GenerateStreaming took 235 us (total: 6 ms)
[2023.02.09-10.54.15:580][199]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-10.54.15:580][199]PIE: New page: PIE session: ThirdPersonMap (Feb 10, 2023, 12:54:15 AM)
[2023.02.09-10.54.15:580][199]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-10.54.15:586][199]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005537s)
[2023.02.09-10.54.15:586][199]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005567s)
[2023.02.09-10.54.15:586][199]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-10.54.15:586][199]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.09-10.54.15:587][199]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-10.54.15:587][199]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-10.54.15:587][199]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-10.54.15:588][199]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.09-10.54.15:588][199]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 198 ms)
[2023.02.09-10.54.15:588][199]LogPlayLevel: PIE: World Init took: (0.002085s)
[2023.02.09-10.54.15:634][199]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.09-10.54.15:638][199]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.02.09-10.54.15:638][199]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-10.54.15:638][199]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-10.54.15:638][199]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-10.54.15:638][199]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-10.54.15:638][199]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-10.54.15:638][199]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-10.54.15:638][199]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-10.54.15:638][199]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-10.54.15:638][199]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-10.54.15:638][199]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-10.54.15:638][199]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-10.54.15:641][199]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-10.54.15:903][199]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.09-10.54.15:903][199]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-10.54.15:903][199]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-10.54.15:903][199]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-10.54.15:904][199]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
