Log file open, 02/13/23 13:55:06
[2023.02.13-09.14.09:702][ 32]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004299s)
[2023.02.13-09.14.09:702][ 32]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.14.09:703][ 32]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-09.14.09:703][ 32]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-09.14.09:703][ 32]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-09.14.09:703][ 32]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-09.14.09:704][ 32]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-09.14.09:704][ 32]LogWorldPartition: Display: WorldPartition initialize took 979 us (total: 1.17 sec)
[2023.02.13-09.14.09:704][ 32]LogPlayLevel: PIE: World Init took: (0.001891s)
[2023.02.13-09.14.09:763][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.13-09.14.09:768][ 32]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.13-09.14.09:768][ 32]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-09.14.09:768][ 32]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-09.14.09:768][ 32]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-09.14.09:768][ 32]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-09.14.09:768][ 32]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-09.14.09:768][ 32]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-09.14.09:768][ 32]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-09.14.09:768][ 32]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-09.14.09:768][ 32]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-09.14.09:768][ 32]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-09.14.09:768][ 32]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-09.14.09:771][ 32]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-09.14.10:005][ 32]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.13-09.14.10:005][ 32]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-09.14.10:005][ 32]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-09.14.10:005][ 32]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-09.14.10:005][ 32]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.13-09.14.10:005][ 32]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.13-09.14.10:007][ 32]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.13-09.14.10:007][ 32]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.13-09.14.10:007][ 32]LogInit: FAudioDevice initialized.
[2023.02.13-09.14.10:007][ 32]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.02.13-09.14.10:010][ 32]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-09.14.10:012][ 32]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.13-16.14.10
[2023.02.13-09.14.10:012][ 32]LogWorld: Bringing up level for play took: 0.001531
[2023.02.13-09.14.10:014][ 32]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.02.13-09.14.10:017][ 32]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.13-09.14.10:032][ 32]PIE: Server logged in
[2023.02.13-09.14.10:033][ 32]PIE: Play in editor total start time 0.377 seconds.
[2023.02.13-09.14.27:898][603]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.14.27:898][603]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-09.14.27:898][603]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.14.27:899][603]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.14.27:899][603]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-09.14.27:903][603]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-09.14.27:909][603]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.14.27:969][603]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-09.14.27:969][603]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.13-09.14.27:971][603]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.13-09.14.27:974][603]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.14.27:978][603]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.13-09.14.28:020][604]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.02.13-09.15.43:765][619]LogEditorTransaction: Undo Move Nodes
[2023.02.13-09.15.44:279][632]LogEditorTransaction: Undo Create Pin Link
[2023.02.13-09.15.44:708][657]LogEditorTransaction: Undo Move Nodes
[2023.02.13-09.15.45:119][681]LogEditorTransaction: Undo Paste clipboard contents
[2023.02.13-09.15.45:576][709]LogEditorTransaction: Undo Break Pin Link
[2023.02.13-09.15.46:020][735]LogEditorTransaction: Undo Create Pin Link
[2023.02.13-09.15.46:489][764]LogEditorTransaction: Undo Move Nodes
[2023.02.13-09.15.47:095][803]LogEditorTransaction: Undo Delete current selection
[2023.02.13-09.16.57:911][680]LogEditorTransaction: Undo Delete current selection
[2023.02.13-09.16.58:157][685]LogEditorTransaction: Undo Move Node
[2023.02.13-09.16.58:366][689]LogEditorTransaction: Undo Move Node
[2023.02.13-09.16.58:501][692]LogEditorTransaction: Undo Create Pin Link
[2023.02.13-09.16.58:666][698]LogEditorTransaction: Undo Add Node
[2023.02.13-09.16.58:864][707]LogEditorTransaction: Undo Create Pin Link
[2023.02.13-09.16.59:050][715]LogEditorTransaction: Undo Move Nodes
[2023.02.13-09.16.59:252][723]LogEditorTransaction: Undo Delete current selection
[2023.02.13-09.16.59:476][733]LogEditorTransaction: Undo Move Node
[2023.02.13-09.16.59:797][751]LogEditorTransaction: Undo Create Pin Link
[2023.02.13-09.17.00:213][776]LogEditorTransaction: Undo Create Pin Link
[2023.02.13-09.17.00:590][798]LogEditorTransaction: Undo Move Node
[2023.02.13-09.17.00:959][820]LogEditorTransaction: Undo Add Node
[2023.02.13-09.17.01:389][846]LogEditorTransaction: Undo Break Pin Link
[2023.02.13-09.17.02:025][886]LogEditorTransaction: Undo Move Nodes
[2023.02.13-09.17.37:383][363]BlueprintLog: New page: Compile BP_ThirdPersonGameMode
[2023.02.13-09.17.37:482][363]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.13-09.17.38:289][411]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-09.17.38:363][411]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode
[2023.02.13-09.17.38:363][411]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_ThirdPersonGameModeC5A9965744104138A3157B8C535F9AFE.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.uasset'
[2023.02.13-09.17.38:372][411]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 6.18 sec)
[2023.02.13-09.17.38:380][411]AssetCheck: New page: Asset Save: BP_ThirdPersonGameMode
[2023.02.13-09.17.38:380][411]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2023.02.13-09.17.40:469][587]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-09.17.40:477][587]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-09.17.40:480][587]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-09.17.40:480][587]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-09.17.40:480][587]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 169 us)
[2023.02.13-09.17.40:480][587]LogWorldPartition: Display: GenerateStreaming took 426 us (total: 5 ms)
[2023.02.13-09.17.40:480][587]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-09.17.40:481][587]PIE: New page: PIE session: ThirdPersonMap (Feb 13, 2023, 11:17:40 PM)
[2023.02.13-09.17.40:507][587]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-09.17.40:512][587]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004597s)
[2023.02.13-09.17.40:512][587]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004635s)
[2023.02.13-09.17.40:512][587]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.17.40:512][587]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-09.17.40:513][587]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-09.17.40:513][587]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-09.17.40:513][587]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-09.17.40:514][587]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-09.17.40:514][587]LogWorldPartition: Display: WorldPartition initialize took 989 us (total: 1.17 sec)
[2023.02.13-09.17.40:514][587]LogPlayLevel: PIE: World Init took: (0.001954s)
[2023.02.13-09.17.40:574][587]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.13-09.17.40:580][587]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.13-09.17.40:580][587]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-09.17.40:580][587]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-09.17.40:580][587]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-09.17.40:580][587]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-09.17.40:580][587]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-09.17.40:580][587]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-09.17.40:580][587]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-09.17.40:580][587]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-09.17.40:580][587]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-09.17.40:580][587]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-09.17.40:580][587]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-09.17.40:582][587]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-09.17.40:821][587]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.13-09.17.40:821][587]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-09.17.40:821][587]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-09.17.40:821][587]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-09.17.40:822][587]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.13-09.17.40:822][587]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.13-09.17.40:824][587]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.13-09.17.40:824][587]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.13-09.17.40:824][587]LogInit: FAudioDevice initialized.
[2023.02.13-09.17.40:824][587]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.02.13-09.17.40:826][587]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-09.17.40:828][587]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.13-16.17.40
[2023.02.13-09.17.40:828][587]LogWorld: Bringing up level for play took: 0.001536
[2023.02.13-09.17.40:830][587]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.02.13-09.17.40:833][587]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.13-09.17.40:849][587]PIE: Server logged in
[2023.02.13-09.17.40:849][587]PIE: Play in editor total start time 0.372 seconds.
[2023.02.13-09.18.10:627][289]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.18.10:627][289]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-09.18.10:628][289]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.18.10:628][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.18.10:628][289]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-09.18.10:632][289]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-09.18.10:638][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.18.10:698][289]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-09.18.10:699][289]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.13-09.18.10:701][289]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.13-09.18.10:705][289]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.18.10:710][289]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.13-09.18.10:748][290]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.02.13-09.18.15:120][616]LogSlate: Window 'Blueprint Debugger' being destroyed
[2023.02.13-09.18.15:129][616]LogSlate: Window 'Blueprint Debugger' being destroyed
[2023.02.13-09.21.04:289][492]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.13-09.21.04:295][492]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.069
[2023.02.13-09.21.04:295][492]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode] ([2] browsable assets)...
[2023.02.13-09.21.04:295][492]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode]
[2023.02.13-09.21.04:307][492]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode_Auto4
[2023.02.13-09.21.04:308][492]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_ThirdPersonGameMode_Auto48F718DFD4336BB6CAA62BCAF7A6E2C83.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode_Auto4.uasset'
[2023.02.13-09.21.04:309][492]LogFileHelpers: Auto-saving content packages took 0.014
[2023.02.13-09.40.42:004][145]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-09.40.42:081][145]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode
[2023.02.13-09.40.42:082][145]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_ThirdPersonGameMode4A19BFCA45590A2901B1728F827DD1A8.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.uasset'
[2023.02.13-09.40.42:091][145]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 6.26 sec)
[2023.02.13-09.40.42:103][145]AssetCheck: New page: Asset Save: BP_ThirdPersonGameMode
[2023.02.13-09.40.42:104][145]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2023.02.13-09.42.27:872][ 62]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PVE/Blueprints/BP_EnemySpawner.BP_EnemySpawner
[2023.02.13-09.42.27:873][ 62]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.43.20:251][363]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.43.20:251][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.43.27:124][916]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PVE/Blueprints/BP_EnemyCreep.BP_EnemyCreep
[2023.02.13-09.43.27:124][916]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.44.19:995][311]LogClass: Warning: Short type name "BP_EnemySpawner_C" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.13-09.44.20:002][311]LogClass: Warning: Short type name "BP_EnemySpawner_C" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.13-09.44.20:009][311]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:
