Log file open, 01/27/23 15:08:16
[2023.01.27-08.58.20:979][125]LogSavePackage: Moving output files for package: /Game/PVE/Blueprint/Character/BP_PlayerPawn
[2023.01.27-08.58.20:981][125]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Saved/BP_PlayerPawn369FCDC449EAFDB7E86A70836114D1B0.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Content/PVE/Blueprint/Character/BP_PlayerPawn.uasset'
[2023.01.27-08.58.21:012][125]LogFileHelpers: InternalPromptForCheckoutAndSave took 333 ms (total: 23.3 sec)
[2023.01.27-08.58.21:031][125]AssetCheck: New page: Asset Save: BP_PlayerPawn
[2023.01.27-08.58.21:031][125]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/Blueprint/Character/BP_PlayerPawn.BP_PlayerPawn
[2023.01.27-09.00.52:921][256]LogUObjectHash: Compacting FUObjectHashTables data took   5.51ms
[2023.01.27-09.00.52:950][256]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/PVE/PvE_Level' took 0.211
[2023.01.27-09.00.52:963][256]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalObjects__/TopDown/Maps/TopDownMap/6/KJ/HGBHM24D5RXIQ0FWMWET5K_Auto1
[2023.01.27-09.00.52:963][256]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Saved/HGBHM24D5RXIQ0FWMWET5K_Auto1871C75724B32D26DC8AAEA82B60FAECB.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Saved/Autosaves/Game/__ExternalObjects__/TopDown/Maps/TopDownMap/6/KJ/HGBHM24D5RXIQ0FWMWET5K_Auto1.uasset'
[2023.01.27-09.00.52:969][256]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalObjects__/TopDown/Maps/TopDownMap/9/MO/AZY0AOCU6MT12X33M79BLC_Auto1
[2023.01.27-09.00.52:970][256]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Saved/AZY0AOCU6MT12X33M79BLC_Auto181C9E1EB456CAB1ACE4C318B3EE990D2.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Saved/Autosaves/Game/__ExternalObjects__/TopDown/Maps/TopDownMap/9/MO/AZY0AOCU6MT12X33M79BLC_Auto1.uasset'
[2023.01.27-09.00.52:976][256]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalObjects__/TopDown/Maps/TopDownMap/B/IZ/V53VD7S5CH66M4UN86LGPN_Auto1
[2023.01.27-09.00.52:976][256]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Saved/V53VD7S5CH66M4UN86LGPN_Auto17EA9F5094089E76A931DD9936EB0FC6A.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Saved/Autosaves/Game/__ExternalObjects__/TopDown/Maps/TopDownMap/B/IZ/V53VD7S5CH66M4UN86LGPN_Auto1.uasset'
[2023.01.27-09.00.52:983][256]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalObjects__/TopDown/Maps/TopDownMap/D/FN/VRYS880XJBXM2TZ3BMHY3F_Auto1
[2023.01.27-09.00.52:983][256]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Saved/VRYS880XJBXM2TZ3BMHY3F_Auto148AC4A7D405373AB2EE833A3E6AD46CE.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Saved/Autosaves/Game/__ExternalObjects__/TopDown/Maps/TopDownMap/D/FN/VRYS880XJBXM2TZ3BMHY3F_Auto1.uasset'
[2023.01.27-09.00.52:989][256]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalObjects__/TopDown/Maps/TopDownMap/F/0J/88V6S5OJPUKZELI3DWMECQ_Auto1
[2023.01.27-09.00.52:990][256]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Saved/88V6S5OJPUKZELI3DWMECQ_Auto12FB08D314EB9BC67148CBDBABD515B67.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Saved/Autosaves/Game/__ExternalObjects__/TopDown/Maps/TopDownMap/F/0J/88V6S5OJPUKZELI3DWMECQ_Auto1.uasset'
[2023.01.27-09.00.52:995][256]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Template/Characters/Mannequin_UE4/Meshes/SK_Mannequin] ([1] browsable assets)...
[2023.01.27-09.00.53:087][256]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Template/Characters/Mannequin_UE4/Meshes/SK_Mannequin.SK_Mannequin]
[2023.01.27-09.00.53:087][256]OBJ SavePackage: Finished generating thumbnails for package [/Game/Template/Characters/Mannequin_UE4/Meshes/SK_Mannequin]
[2023.01.27-09.00.53:221][256]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Template/Characters/Mannequin_UE4/Meshes/SK_Mannequin_Auto1
[2023.01.27-09.00.53:221][256]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Saved/SK_Mannequin_Auto1C060686349C16AA40BDC63BB52E4D966.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Saved/Autosaves/Game/Template/Characters/Mannequin_UE4/Meshes/SK_Mannequin_Auto1.uasset'
[2023.01.27-09.00.53:224][256]LogFileHelpers: Auto-saving content packages took 0.272
[2023.01.27-09.10.27:123][838]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.404 and deleted 0 files with total size 0 MiB. Scanned 4666 files in 4623 folders with total size 102 MiB.
[2023.01.27-09.10.53:896][917]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.27-09.10.53:906][917]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/PVE/PvE_Level' took 0.109
[2023.01.27-09.20.54:960][718]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.27-09.20.54:962][718]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/PVE/PvE_Level' took 0.088
[2023.01.27-09.30.55:440][518]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.27-09.30.55:442][518]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/PVE/PvE_Level' took 0.088
[2023.01.27-09.40.56:031][316]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.27-09.40.56:034][316]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/PVE/PvE_Level' took 0.094
[2023.01.27-09.50.56:677][114]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.01.27-09.50.56:680][114]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/PVE/PvE_Level' took 0.105
[2023.01.27-10.00.57:222][915]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.27-10.00.57:224][915]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/PVE/PvE_Level' took 0.092
[2023.01.27-10.10.26:063][622]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.343 and deleted 0 files with total size 0 MiB. Scanned 4666 files in 4623 folders with total size 102 MiB.
[2023.01.27-10.10.57:692][716]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.27-10.10.57:695][716]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/PVE/PvE_Level' took 0.090
[2023.01.27-10.20.58:349][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.27-10.20.58:351][517]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/PVE/PvE_Level' took 0.088
[2023.01.27-10.26.34:729][622]LogSlate: Window 'BP_PlayerPawn' being destroyed
[2023.01.27-10.26.34:744][622]LogSlate: Window 'BP_PlayerPawn' being destroyed
[2023.01.27-10.26.34:757][622]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.01.27-10.26.34:757][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-10.26.38:102][690]LogUObjectHash: Compacting FUObjectHashTables data took   4.41ms
[2023.01.27-10.26.40:513][690]LogSlate: Window 'Save Content' being destroyed
[2023.01.27-10.26.40:552][690]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-10.26.40:916][690]LogSavePackage: Moving output files for package: /Game/Template/Characters/Mannequin_UE4/Meshes/SK_Mannequin
[2023.01.27-10.26.40:919][690]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Saved/SK_Mannequin362C54864A21A5582F12CCAF3AF2A8CE.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/PVE/PvE_Training/Content/Template/Characters/Mannequin_UE4/Meshes/SK_Mannequin.uasset'
[2023.01.27-10.26.40:955][690]LogFileHelpers: InternalPromptForCheckoutAndSave took 403 ms (total: 23.7 sec)
[2023.01.27-10.26.40:971][690]AssetCheck: New page: Asset Save: SK_Mannequin
[2023.01.27-10.26.40:971][690]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Template/Characters/Mannequin_UE4/Meshes/SK_Mannequin.SK_Mannequin
[2023.01.27-10.26.40:985][691]LogAutomationController: Ignoring very large delta of 2.99 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.27-10.26.42:337][734]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.27-10.26.42:340][734]LogStall: Shutdown...
[2023.01.27-10.26.42:352][734]LogStall: Shutdown complete.
[2023.01.27-10.26.42:440][734]LogSlate: Window 'PvE_Training - Unreal Editor' being destroyed
[2023.01.27-10.26.42:764][735]Cmd: QUIT_EDITOR
[2023.01.27-10.26.42:764][735]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.27-10.26.42:788][735]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.27-10.26.42:789][735]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.27-10.26.42:789][735]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.27-10.26.42:790][735]LogWorld: UWorld::CleanupWorld for PvE_Level, bSessionEnded=true, bCleanupResources=true
[2023.01.27-10.26.42:791][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-10.26.42:797][735]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.27-10.26.42:804][735]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.27-10.26.43:019][735]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.27-10.26.43:019][735]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.27-10.26.43:019][735]LogAudio: Display: Audio Device unregistered from world 'PvE_Level'.
[2023.01.27-10.26.43:020][735]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.27-10.26.43:025][735]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.27-10.26.43:085][735]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.27-10.26.43:104][735]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.27-10.26.43:113][735]LogExit: Preparing to exit.
[2023.01.27-10.26.43:231][735]LogUObjectHash: Compacting FUObjectHashTables data took   4.84ms
[2023.01.27-10.26.43:255][735]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-10.26.43:255][735]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-10.26.43:264][735]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-10.26.43:266][735]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-10.26.43:266][735]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-10.26.43:266][735]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-10.26.43:266][735]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-10.26.43:266][735]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-10.26.43:267][735]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-10.26.43:267][735]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-10.26.43:267][735]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-10.26.43:267][735]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-10.26.43:267][735]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-10.26.43:267][735]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-10.26.43:268][735]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-10.26.43:268][735]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-10.26.43:268][735]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-10.26.43:268][735]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-10.26.43:268][735]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-10.26.44:613][735]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.26.44:613][735]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.26.44:613][735]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.26.44:613][735]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.26.44:613][735]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.26.44:613][735]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.26.44:613][735]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.26.44:613][735]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.27-10.26.44:615][735]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.27-10.26.44:616][735]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.26.44:616][735]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.26.44:616][735]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.26.44:616][735]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.26.44:616][735]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.26.44:616][735]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.26.44:616][735]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.26.44:616][735]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.27-10.26.44:617][735]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.26.44:617][735]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.26.44:617][735]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.26.44:617][735]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.26.44:617][735]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.26.44:617][735]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.26.44:617][735]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.26.44:617][735]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.27-10.26.44:618][735]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.27-10.26.44:619][735]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.26.44:619][735]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.26.44:619][735]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.26.44:619][735]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.26.44:619][735]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-10.26.44:619][735]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
