Log file open, 02/06/23 15:25:59
[2023.02.06-08.52.43:007][915]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-08.52.43:050][915]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2023.02.06-08.52.43:391][915]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_42:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.06-08.52.44:521][915]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.02.06-08.52.45:523][915]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-08.52.45:902][915]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003156s (1.382449s overbudget)
[2023.02.06-08.52.46:011][915]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_anim.Manny_calf_l_anim
[2023.02.06-08.52.46:011][915]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_anim.Manny_calf_r_anim
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: ================================================
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: Total job queries 257, among them cache hits 46 (17.90%)
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: Tracking 179 distinct input hashes that result in 128 distinct outputs (71.51%)
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: RAM used: 1.42 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: Shaders Compiled: 34
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: Jobs assigned 34, completed 34 (100.00%)
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: Average time worker was idle: 81.35 s
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.10 s
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: Job execution time: average 9.58 s, max 13.18 s
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: Job life time (pending + execution): average 9.62 s, max 13.21
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.76 s
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: Jobs were issued in 15 batches (only local compilation was used), average 2.27 jobs/batch
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: Average processing rate: 1.56 jobs/sec
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: Total thread time: 88.94 s
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: Total thread preprocess time: 5.61 s
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: Percentage time preprocessing: 6.30%
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: Effective parallelization: 4.09 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 3.14 sec, max 3.21 sec, min 3.08 sec)
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 3.13 sec, max 3.17 sec, min 3.08 sec)
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 3.02 sec, max 3.02 sec, min 3.02 sec)
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 3.02 sec, max 3.04 sec, min 2.99 sec)
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 3.00 sec, max 3.01 sec, min 2.99 sec)
[2023.02.06-08.52.46:479][915]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.06-08.52.46:479][915]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.72% of total time (compiled    4 times, average 2.38 sec, max 2.94 sec, min 2.02 sec)
[2023.02.06-08.52.46:479][915]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.97% of total time (compiled    4 times, average 2.22 sec, max 2.64 sec, min 1.96 sec)
[2023.02.06-08.52.46:479][915]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 7.07% of total time (compiled    2 times, average 3.14 sec, max 3.21 sec, min 3.08 sec)
[2023.02.06-08.52.46:479][915]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.03% of total time (compiled    2 times, average 3.13 sec, max 3.17 sec, min 3.08 sec)
[2023.02.06-08.52.46:479][915]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.79% of total time (compiled    2 times, average 3.02 sec, max 3.02 sec, min 3.02 sec)
[2023.02.06-08.52.46:479][915]LogShaderCompilers: Display: ================================================
[2023.02.06-08.52.46:501][915]LogViewport: Scene viewport resized to 474x376, mode Windowed.
[2023.02.06-08.52.47:075][916]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_anim.Manny_clavicle_l_anim
[2023.02.06-08.52.47:075][916]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_anim.Manny_clavicle_r_anim
[2023.02.06-08.52.47:151][917]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_anim.Manny_foot_l_anim
[2023.02.06-08.52.47:151][917]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_anim.Manny_foot_r_anim
[2023.02.06-08.52.47:215][918]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_l_anim.Manny_hand_l_anim
[2023.02.06-08.52.47:215][918]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_r_anim.Manny_hand_r_anim
[2023.02.06-08.52.47:397][919]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_anim.Manny_lowerarm_l_anim
[2023.02.06-08.52.47:397][919]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_anim.Manny_lowerarm_r_anim
[2023.02.06-08.52.47:454][920]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_l_anim.Manny_thigh_l_anim
[2023.02.06-08.52.47:455][920]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_r_anim.Manny_thigh_r_anim
[2023.02.06-08.53.00:600][189]LogSlate: Window 'ABP_Manny_PostProcess' being destroyed
[2023.02.06-08.53.00:648][189]LogSlate: Window 'ABP_Manny_PostProcess' being destroyed
[2023.02.06-08.53.00:700][189]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.53.00:700][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-08.53.00:790][189]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.53.00:790][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-08.53.00:936][189]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.53.00:936][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-08.53.49:927][549]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Manny_Simple.SKM_Manny_Simple
[2023.02.06-08.53.49:930][549]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-08.53.50:013][549]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_46:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.06-08.53.50:712][549]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.02.06-08.53.50:912][549]LogViewport: Scene viewport resized to 1045x770, mode Windowed.
[2023.02.06-08.54.25:740][468]LogSlate: Window 'Pick Replacement Skeleton' being destroyed
[2023.02.06-08.54.25:773][468]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/PVE/Animation/Death.Death
[2023.02.06-08.54.43:448][854]LogSlate: Window 'Pick Replacement Skeleton' being destroyed
[2023.02.06-08.54.43:498][854]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/PVE/Animation/HitReact.HitReact
[2023.02.06-08.54.49:894][966]LogSlate: Window 'Pick Replacement Skeleton' being destroyed
[2023.02.06-08.54.49:920][966]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/PVE/Animation/SwordSlash.SwordSlash
[2023.02.06-08.59.11:603][787]LogSlate: Window 'SKM_Manny_Simple' being destroyed
[2023.02.06-08.59.11:637][787]LogSlate: Window 'SKM_Manny_Simple' being destroyed
[2023.02.06-08.59.11:679][787]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.59.11:679][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-08.59.26:394][ 30]LogSlate: Window 'Pick Replacement Skeleton' being destroyed
[2023.02.06-08.59.37:541][350]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.06-08.59.37:542][350]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-08.59.41:904][384]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Manny_Simple.SKM_Manny_Simple
[2023.02.06-08.59.41:907][384]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-08.59.41:931][384]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_48:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.06-08.59.42:449][384]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.02.06-08.59.42:616][384]LogViewport: Scene viewport resized to 1045x770, mode Windowed.
[2023.02.06-09.00.06:706][ 35]LogSlate: Window 'SKM_Manny_Simple' being destroyed
[2023.02.06-09.00.06:731][ 35]LogSlate: Window 'SKM_Manny_Simple' being destroyed
[2023.02.06-09.00.06:750][ 35]LogWorld: UWorld::CleanupWorld for World_47, bSessionEnded=true, bCleanupResources=true
[2023.02.06-09.00.06:751][ 35]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-09.00.06:942][ 35]LogWorld: UWorld::CleanupWorld for World_48, bSessionEnded=true, bCleanupResources=true
[2023.02.06-09.00.06:942][ 35]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-09.00.35:018][199]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Colors.Foreground'.'
[2023.02.06-09.01.03:232][ 84]LogSlate: Window 'Reference Viewer' being destroyed
[2023.02.06-09.01.03:268][ 84]LogSlate: Window 'Reference Viewer' being destroyed
[2023.02.06-09.01.17:833][395]LogSlate: Window 'Choose Skeleton' being destroyed
[2023.02.06-09.01.21:839][526]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.02.06-09.01.21:840][526]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-09.01.21:919][526]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-09.01.21:942][526]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_52:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.06-09.01.23:841][526]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.02.06-09.01.24:407][526]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-09.01.24:534][526]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004615s (0.695702s overbudget)
[2023.02.06-09.01.24:685][526]LogViewport: Scene viewport resized to 474x376, mode Windowed.
[2023.02.06-09.01.27:979][586]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Characters/Mannequins/Meshes/SK_Mannequin.SK_Mannequin
[2023.02.06-09.01.27:981][586]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-09.01.28:064][586]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_54:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.06-09.01.28:642][586]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-09.01.28:953][586]LogViewport: Scene viewport resized to 1138x803, mode Windowed.
[2023.02.06-09.01.39:468][778]LogSlate: Window 'SK_Mannequin' being destroyed
[2023.02.06-09.01.39:486][778]LogSlate: Window 'SK_Mannequin' being destroyed
[2023.02.06-09.01.39:536][778]LogWorld: UWorld::CleanupWorld for World_51, bSessionEnded=true, bCleanupResources=true
[2023.02.06-09.01.39:536][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-09.01.39:647][778]LogWorld: UWorld::CleanupWorld for World_52, bSessionEnded=true, bCleanupResources=true
[2023.02.06-09.01.39:647][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-09.01.39:804][778]LogWorld: UWorld::CleanupWorld for World_53, bSessionEnded=true, bCleanupResources=true
[2023.02.06-09.01.39:804][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-09.01.39:859][778]LogWorld: UWorld::CleanupWorld for World_54, bSessionEnded=true, bCleanupResources=true
[2023.02.06-09.01.39:859][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-09.01.39:976][778]LogWorld: UWorld::CleanupWorld for World_55, bSessionEnded=true, bCleanupResources=true
[2023.02.06-09.01.39:977][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-09.02.07:419][783]LogSlate: Window 'Pick Replacement Skeleton' being destroyed
[2023.02.06-09.03.08:067][199]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-09.03.08:092][199]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-09.03.08:101][199]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-09.03.08:102][199]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-09.03.08:105][199]LogWorldPartition: Display: GetPartitionedActors took 2 ms
[2023.02.06-09.03.08:106][199]LogWorldPartition: Display: GenerateStreaming took 5 ms
[2023.02.06-09.03.08:115][199]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-09.03.08:117][199]PIE: New page: PIE session: ThirdPersonMap (Feb 6, 2023, 11:03:08 PM)
[2023.02.06-09.03.08:137][199]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.06-09.03.08:139][199]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.06-09.03.08:142][199]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-09.03.08:163][199]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021290s)
[2023.02.06-09.03.08:164][199]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.021445s)
[2023.02.06-09.03.08:165][199]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-09.03.08:167][199]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.06-09.03.08:168][199]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-09.03.08:168][199]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-09.03.08:168][199]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-09.03.08:172][199]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.06-09.03.08:172][199]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 557 ms)
[2023.02.06-09.03.08:173][199]LogPlayLevel: PIE: World Init took: (0.008872s)
[2023.02.06-09.03.08:314][199]LogUObjectHash: Compacting FUObjectHashTables data took   4.43ms
[2023.02.06-09.03.08:331][199]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.06-09.03.08:331][199]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-09.03.08:331][199]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-09.03.08:331][199]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-09.03.08:331][199]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-09.03.08:331][199]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-09.03.08:331][199]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-09.03.08:331][199]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-09.03.08:331][199]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-09.03.08:332][199]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-09.03.08:332][199]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-09.03.08:332][199]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-09.03.08:339][199]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-09.03.09:382][199]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.06-09.03.09:383][199]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-09.03.09:383][199]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-09.03.09:383][199]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-09.03.09:386][199]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.06-09.03.09:386][199]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.06-09.03.09:391][199]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.06-09.03.09:391][199]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.06-09.03.09:392][199]LogInit: FAudioDevice initialized.
[2023.02.06-09.03.09:393][199]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.06-09.03.09:408][199]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.06-09.03.09:413][199]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.06-16.03.09
[2023.02.06-09.03.09:416][199]LogWorld: Bringing up level for play took: 0.007749
[2023.02.06-09.03.09:424][199]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.02.06-09.03.09:528][199]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.06-09.03.09:537][199]PIE: Server logged in
[2023.02.06-09.03.09:540][199]PIE: Play in editor total start time 1.449 seconds.
[2023.02.06-09.03.33:747][ 95]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-09.03.33:750][ 95]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-09.03.33:753][ 95]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-09.03.33:756][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-09.03.33:757][ 95]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.06-09.03.33:771][ 95]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-09.03.33:784][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
