Log file open, 02/09/23 08:53:54
[2023.02.09-02.38.30:482][988]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/OneHandSwordCombo_UE_Montage_AutEF3BFA0D42DB4DBFBED584A8B1B4B159.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/PVE/Animation/OneHandSwordCombo_UE_Montage_Auto1.uasset'
[2023.02.09-02.38.30:483][988]LogFileHelpers: Auto-saving content packages took 0.013
[2023.02.09-02.40.33:716][228]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.09-02.40.33:716][228]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.09-02.40.33:716][228]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.09-02.41.21:515][310]Cmd: TRANSACTION UNDO
[2023.02.09-02.41.21:515][310]LogEditorTransaction: Undo Set Anim Notify trigger time
[2023.02.09-02.41.21:588][310]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.09-02.45.42:607][595]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-02.45.42:681][595]LogSavePackage: Moving output files for package: /Game/PVE/Animation/OneHandSwordCombo_UE_Montage
[2023.02.09-02.45.42:682][595]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/OneHandSwordCombo_UE_MontageD8B7549E4D55B41685E0F48B4C4330E7.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Animation/OneHandSwordCombo_UE_Montage.uasset'
[2023.02.09-02.45.42:689][595]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 856 ms)
[2023.02.09-02.45.42:694][595]AssetCheck: New page: Asset Save: OneHandSwordCombo_UE_Montage
[2023.02.09-02.45.42:694][595]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/PVE/Animation/OneHandSwordCombo_UE_Montage.OneHandSwordCombo_UE_Montage
[2023.02.09-02.45.45:167][758]LogSlate: Window 'OneHandSwordCombo_UE_Montage' being destroyed
[2023.02.09-02.45.45:172][758]LogSlate: Window 'OneHandSwordCombo_UE_Montage' being destroyed
[2023.02.09-02.45.45:185][758]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.02.09-02.45.45:185][758]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.45.45:220][758]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.02.09-02.45.45:221][758]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.45.55:202][835]LogShaderCompilers: Display: ================================================
[2023.02.09-02.45.55:202][835]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-02.45.55:202][835]LogShaderCompilers: Display: Total job queries 143, among them cache hits 28 (19.58%)
[2023.02.09-02.45.55:202][835]LogShaderCompilers: Display: Tracking 115 distinct input hashes that result in 88 distinct outputs (76.52%)
[2023.02.09-02.45.55:202][835]LogShaderCompilers: Display: RAM used: 0.98 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.09-02.45.55:202][835]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-02.45.55:202][835]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.09-02.45.55:202][835]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.09-02.45.55:202][835]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.09-02.45.55:202][835]LogShaderCompilers: Display: ================================================
[2023.02.09-02.45.57:292][  2]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PVE/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.09-02.45.57:294][  2]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-02.45.59:088][  2]LogSlate: Took 0.000322 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.09-02.48.05:546][ 62]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.09-02.48.05:611][ 62]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_31:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:033F
[2023.02.09-02.48.05:611][ 62]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_27:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:033F
[2023.02.09-02.48.05:647][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.09-02.48.09:420][405]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-02.48.09:427][405]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.09-02.48.09:430][405]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.09-02.48.09:431][405]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.09-02.48.09:431][405]LogWorldPartition: Display: GetPartitionedActors took 618 us
[2023.02.09-02.48.09:431][405]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.02.09-02.48.09:435][405]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-02.48.09:436][405]PIE: New page: PIE session: ThirdPersonMap (Feb 9, 2023, 4:48:09 PM)
[2023.02.09-02.48.09:442][405]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.09-02.48.09:442][405]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.09-02.48.09:443][405]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-02.48.09:449][405]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006180s)
[2023.02.09-02.48.09:450][405]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006225s)
[2023.02.09-02.48.09:450][405]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-02.48.09:450][405]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.09-02.48.09:451][405]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-02.48.09:451][405]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-02.48.09:451][405]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-02.48.09:452][405]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.09-02.48.09:452][405]LogWorldPartition: Display: WorldPartition initialize took 959 us (total: 364 ms)
[2023.02.09-02.48.09:452][405]LogPlayLevel: PIE: World Init took: (0.002087s)
[2023.02.09-02.48.09:481][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.09-02.48.09:485][405]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.09-02.48.09:485][405]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-02.48.09:485][405]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-02.48.09:485][405]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-02.48.09:485][405]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-02.48.09:485][405]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-02.48.09:485][405]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-02.48.09:485][405]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-02.48.09:485][405]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-02.48.09:485][405]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-02.48.09:485][405]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-02.48.09:485][405]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-02.48.09:487][405]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-02.48.09:727][405]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.09-02.48.09:727][405]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-02.48.09:727][405]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-02.48.09:727][405]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-02.48.09:728][405]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.09-02.48.09:728][405]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.09-02.48.09:730][405]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.09-02.48.09:730][405]LogInit: FAudioDevice initialized.
[2023.02.09-02.48.09:730][405]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.09-02.48.09:730][405]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.09-02.48.09:741][405]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.09-02.48.09:744][405]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.09-09.48.09
[2023.02.09-02.48.09:750][405]LogWorld: Bringing up level for play took: 0.007810
[2023.02.09-02.48.09:752][405]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.02.09-02.48.09:786][405]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.09-02.48.09:790][405]PIE: Server logged in
[2023.02.09-02.48.09:791][405]PIE: Play in editor total start time 0.365 seconds.
[2023.02.09-02.48.10:989][410]LogSlate: Took 0.000237 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.09-02.48.28:913][469]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-02.48.28:914][469]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-02.48.28:917][469]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.09-02.48.28:917][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.48.28:918][469]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.09-02.48.28:923][469]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-02.48.28:929][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.48.28:963][469]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-02.48.28:969][469]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.09-02.48.28:972][469]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.09-02.48.28:976][469]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-02.48.29:001][469]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.09-02.48.29:051][470]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.02.09-02.48.36:191][970]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.09-02.48.36:251][970]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_31:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:033F
[2023.02.09-02.48.36:252][970]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_27:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:033F
[2023.02.09-02.48.36:293][970]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.09-02.48.39:298][262]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-02.48.39:305][262]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.09-02.48.39:308][262]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.09-02.48.39:308][262]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.09-02.48.39:308][262]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 625 us)
[2023.02.09-02.48.39:308][262]LogWorldPartition: Display: GenerateStreaming took 231 us (total: 1 ms)
[2023.02.09-02.48.39:308][262]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-02.48.39:308][262]PIE: New page: PIE session: ThirdPersonMap (Feb 9, 2023, 4:48:39 PM)
[2023.02.09-02.48.39:342][262]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-02.48.39:346][262]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003946s)
[2023.02.09-02.48.39:346][262]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003979s)
[2023.02.09-02.48.39:346][262]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-02.48.39:346][262]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.09-02.48.39:347][262]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-02.48.39:347][262]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-02.48.39:347][262]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-02.48.39:347][262]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.09-02.48.39:347][262]LogWorldPartition: Display: WorldPartition initialize took 932 us (total: 365 ms)
[2023.02.09-02.48.39:348][262]LogPlayLevel: PIE: World Init took: (0.001864s)
[2023.02.09-02.48.39:381][262]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.09-02.48.39:385][262]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.09-02.48.39:385][262]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-02.48.39:385][262]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-02.48.39:385][262]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-02.48.39:385][262]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-02.48.39:385][262]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-02.48.39:385][262]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-02.48.39:385][262]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-02.48.39:385][262]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-02.48.39:385][262]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-02.48.39:385][262]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-02.48.39:385][262]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-02.48.39:387][262]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-02.48.39:622][262]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.09-02.48.39:622][262]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-02.48.39:622][262]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-02.48.39:622][262]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-02.48.39:623][262]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.09-02.48.39:623][262]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.09-02.48.39:624][262]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.09-02.48.39:624][262]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.09-02.48.39:625][262]LogInit: FAudioDevice initialized.
[2023.02.09-02.48.39:625][262]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.02.09-02.48.39:627][262]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.09-02.48.39:629][262]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.09-09.48.39
[2023.02.09-02.48.39:629][262]LogWorld: Bringing up level for play took: 0.002022
[2023.02.09-02.48.39:632][262]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.02.09-02.48.39:634][262]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.09-02.48.39:634][262]PIE: Server logged in
[2023.02.09-02.48.39:635][262]PIE: Play in editor total start time 0.33 seconds.
[2023.02.09-02.48.45:112][875]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-02.48.45:112][875]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-02.48.45:112][875]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.09-02.48.45:113][875]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.48.45:113][875]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.09-02.48.45:116][875]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-02.48.45:121][875]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-02.48.45:156][875]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-02.48.45:157][875]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.09-02.48.45:158][875]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.09-02.48.45:162][875]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-02.48.45:165][875]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.09-02.48.45:211][876]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.02.09-02.49.11:855][242]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
