Log file open, 01/24/23 10:48:57
[2023.01.24-07.34.50:110][521]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-07.34.50:110][521]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-07.34.50:111][521]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.24-07.34.50:111][521]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.24-07.34.50:113][521]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.24-07.34.50:113][521]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.24-07.34.50:113][521]LogInit: FAudioDevice initialized.
[2023.01.24-07.34.50:113][521]LogAudio: Display: Audio Device (ID: 13) registered with world 'TutorialMap'.
[2023.01.24-07.34.50:116][521]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.24-07.34.50:116][521]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.24-14.34.50
[2023.01.24-07.34.50:117][521]LogWorld: Bringing up level for play took: 0.000665
[2023.01.24-07.34.50:119][521]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.01.24-07.34.50:121][521]Cmd: r.TonemapperFilm 0
[2023.01.24-07.34.50:121][521]Command not recognized: r.TonemapperFilm 0
[2023.01.24-07.34.50:121][521]PIE: Server logged in
[2023.01.24-07.34.50:122][521]PIE: Play in editor total start time 0.33 seconds.
[2023.01.24-07.35.09:507][683]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-07.35.09:507][683]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.24-07.35.09:507][683]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-07.35.09:507][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-07.35.09:510][683]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-07.35.09:515][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-07.35.09:538][683]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-07.35.09:539][683]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.24-07.35.09:540][683]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.24-07.35.09:547][683]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.24-07.35.09:599][686]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.01.24-07.35.11:372][792]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster
[2023.01.24-07.35.11:439][792]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-07.35.11:512][792]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-07.35.11:559][792]LogViewport: Scene viewport resized to 377x388, mode Windowed.
[2023.01.24-07.35.11:682][798]43990_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-07.35.25:378][593]43990_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.24-07.35.25:712][613]LogShaderCompilers: Display: ================================================
[2023.01.24-07.35.25:712][613]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-07.35.25:712][613]LogShaderCompilers: Display: Total job queries 237, among them cache hits 33 (13.92%)
[2023.01.24-07.35.25:712][613]LogShaderCompilers: Display: Tracking 203 distinct input hashes that result in 151 distinct outputs (74.38%)
[2023.01.24-07.35.25:712][613]LogShaderCompilers: Display: RAM used: 2.77 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.34%
[2023.01.24-07.35.25:712][613]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-07.35.25:713][613]LogShaderCompilers: Display: Shaders Compiled: 203
[2023.01.24-07.35.25:713][613]LogShaderCompilers: Display: Jobs assigned 204, completed 203 (99.51%)
[2023.01.24-07.35.25:713][613]LogShaderCompilers: Display: Average time worker was idle: 323.57 s
[2023.01.24-07.35.25:713][613]LogShaderCompilers: Display: Time job spent in pending queue: average 0.18 s, longest 5.55 s
[2023.01.24-07.35.25:713][613]LogShaderCompilers: Display: Job execution time: average 2.12 s, max 10.68 s
[2023.01.24-07.35.25:713][613]LogShaderCompilers: Display: Job life time (pending + execution): average 2.30 s, max 10.75
[2023.01.24-07.35.25:713][613]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 86.30 s
[2023.01.24-07.35.25:713][613]LogShaderCompilers: Display: Jobs were issued in 186 batches (only local compilation was used), average 1.10 jobs/batch
[2023.01.24-07.35.25:713][613]LogShaderCompilers: Display: Average processing rate: 2.35 jobs/sec
[2023.01.24-07.35.25:713][613]LogShaderCompilers: Display: Total thread time: 167.56 s
[2023.01.24-07.35.25:713][613]LogShaderCompilers: Display: Total thread preprocess time: 12.29 s
[2023.01.24-07.35.25:713][613]LogShaderCompilers: Display: Percentage time preprocessing: 7.33%
[2023.01.24-07.35.25:713][613]LogShaderCompilers: Display: Effective parallelization: 1.94 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.24-07.35.25:713][613]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.24-07.35.25:713][613]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    5 times, average 2.35 sec, max 3.12 sec, min 0.45 sec)
[2023.01.24-07.35.25:713][613]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 2.05 sec, max 2.20 sec, min 1.94 sec)
[2023.01.24-07.35.25:713][613]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   23 times, average 1.79 sec, max 4.51 sec, min 0.52 sec)
[2023.01.24-07.35.25:713][613]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 1.61 sec, max 2.84 sec, min 0.39 sec)
[2023.01.24-07.35.25:713][613]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    5 times, average 1.61 sec, max 2.69 sec, min 0.34 sec)
[2023.01.24-07.35.25:713][613]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.24-07.35.25:713][613]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.52% of total time (compiled   23 times, average 1.79 sec, max 4.51 sec, min 0.52 sec)
[2023.01.24-07.35.25:713][613]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.20% of total time (compiled   23 times, average 1.47 sec, max 3.01 sec, min 0.49 sec)
[2023.01.24-07.35.25:713][613]LogShaderCompilers: Display:                                               FNiagaraShader - 19.83% of total time (compiled  111 times, average 0.30 sec, max 1.11 sec, min 0.06 sec)
[2023.01.24-07.35.25:713][613]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.33% of total time (compiled   12 times, average 1.44 sec, max 2.81 sec, min 0.49 sec)
[2023.01.24-07.35.25:713][613]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.00% of total time (compiled    5 times, average 2.35 sec, max 3.12 sec, min 0.45 sec)
[2023.01.24-07.35.25:713][613]LogShaderCompilers: Display: ================================================
[2023.01.24-07.35.25:984][627]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.784528 sec (time since issued), 1.151974 sec (combined shader worker time).
[2023.01.24-07.35.27:384][708]43990_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-07.36.47:146][769]43990_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.24-07.36.47:775][805]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.822172 sec (time since issued), 1.269228 sec (combined shader worker time).
[2023.01.24-07.36.49:160][886]43990_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-07.36.52:340][ 69]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.032352 sec, no shader worker used.
[2023.01.24-07.36.52:371][ 70]43990_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.24-07.36.54:382][188]43990_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-07.36.58:129][368]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.636378 sec (time since issued), 3.794988 sec (combined shader worker time).
[2023.01.24-07.36.58:138][368]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-07.36.58:259][368]LogSavePackage: Moving output files for package: /Game/SpaceshipBattle/ParticleSystems/PS_Thruster
[2023.01.24-07.36.58:259][368]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Saved/PS_Thruster8E2326F64FD88A86DBE5CEAA11794520.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Content/SpaceshipBattle/ParticleSystems/PS_Thruster.uasset'
[2023.01.24-07.36.58:266][368]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 3.43 sec)
[2023.01.24-07.36.58:291][368]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.025679 sec, no shader worker used.
[2023.01.24-07.36.58:303][368]AssetCheck: New page: Asset Save: PS_Thruster
[2023.01.24-07.36.58:303][368]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster
[2023.01.24-07.37.00:094][475]LogSlate: Window 'PS_Thruster' being destroyed
[2023.01.24-07.37.00:098][475]LogSlate: Window 'PS_Thruster' being destroyed
[2023.01.24-07.37.00:106][475]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.01.24-07.37.00:106][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-07.37.00:118][475]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.01.24-07.37.00:118][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-07.37.00:173][475]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.24-07.37.01:655][564]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-07.37.01:659][564]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-07.37.01:659][564]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 9:37:01 PM)
[2023.01.24-07.37.01:659][564]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.24-07.37.01:662][564]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003005s)
[2023.01.24-07.37.01:662][564]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003034s)
[2023.01.24-07.37.01:662][564]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-07.37.01:662][564]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.24-07.37.01:670][564]LogPlayLevel: PIE: World Init took: (0.008150s)
[2023.01.24-07.37.01:693][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.24-07.37.01:698][564]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.24-07.37.01:698][564]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-07.37.01:698][564]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-07.37.01:698][564]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-07.37.01:698][564]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-07.37.01:698][564]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.24-07.37.01:698][564]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-07.37.01:698][564]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.24-07.37.01:698][564]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-07.37.01:698][564]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-07.37.01:698][564]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-07.37.01:698][564]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-07.37.01:700][564]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-07.37.01:995][564]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-07.37.01:996][564]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-07.37.01:996][564]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-07.37.01:996][564]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-07.37.01:996][564]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.24-07.37.01:996][564]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.24-07.37.01:998][564]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.24-07.37.01:999][564]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.24-07.37.01:999][564]LogInit: FAudioDevice initialized.
[2023.01.24-07.37.01:999][564]LogAudio: Display: Audio Device (ID: 14) registered with world 'TutorialMap'.
[2023.01.24-07.37.02:001][564]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.24-07.37.02:002][564]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.24-14.37.02
[2023.01.24-07.37.02:002][564]LogWorld: Bringing up level for play took: 0.000604
[2023.01.24-07.37.02:004][564]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.01.24-07.37.02:006][564]Cmd: r.TonemapperFilm 0
[2023.01.24-07.37.02:006][564]Command not recognized: r.TonemapperFilm 0
[2023.01.24-07.37.02:006][564]PIE: Server logged in
[2023.01.24-07.37.02:007][564]PIE: Play in editor total start time 0.348 seconds.
[2023.01.24-07.37.25:953][  1]LogNet: Browse: /Game/SpaceshipBattle/Maps/TutorialMap
[2023.01.24-07.37.25:953][  1]LogLoad: LoadMap: /Game/SpaceshipBattle/Maps/TutorialMap
[2023.01.24-07.37.25:953][  1]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.24-07.37.25:954][  1]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-07.37.25:954][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-07.37.26:000][  1]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-07.37.26:003][  1]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.24-07.37.26:007][  1]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.24-07.37.26:011][  1]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003031s)
[2023.01.24-07.37.26:011][  1]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003077s)
[2023.01.24-07.37.26:011][  1]LogAudio: Display: Audio Device (ID: 14) registered with world 'TutorialMap'.
[2023.01.24-07.37.26:011][  1]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-07.37.26:011][  1]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.24-07.37.26:019][  1]LogPlayLevel: PIE: World Init took: (0.008379s)
[2023.01.24-07.37.26:019][  1]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.24-07.37.26:019][  1]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.24-14.37.26
[2023.01.24-07.37.26:020][  1]LogWorld: Bringing up level for play took: 0.000525
[2023.01.24-07.37.26:021][  1]Cmd: r.TonemapperFilm 0
[2023.01.24-07.37.26:021][  1]Command not recognized: r.TonemapperFilm 0
[2023.01.24-07.37.26:021][  1]LogLoad: Took 0.067692 seconds to LoadMap(/Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap)
[2023.01.24-07.37.26:367][ 19]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-07.37.26:367][ 19]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.24-07.37.26:367][ 19]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-07.37.26:368][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-07.37.26:371][ 19]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-07.37.26:375][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-07.37.26:398][ 19]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-07.37.26:398][ 19]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.24-07.37.26:400][ 19]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.24-07.37.26:406][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.24-07.37.26:424][ 20]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.01.24-07.39.26:843][608]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.01.24-07.39.28:806][608]LogSlate: Window 'Save Content' being destroyed
[2023.01.24-07.39.28:844][608]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-07.39.31:183][608]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.01.24-07.39.34:300][608]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049727s
