Log file open, 01/24/23 08:35:13
[2023.01.24-03.40.14:655][114]LogModuleManager: Shutting down and abandoning module NiagaraCore (401)
[2023.01.24-03.40.14:655][114]LogModuleManager: Shutting down and abandoning module AnimationSharing (399)
[2023.01.24-03.40.14:655][114]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (397)
[2023.01.24-03.40.14:656][114]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (395)
[2023.01.24-03.40.14:656][114]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (393)
[2023.01.24-03.40.14:656][114]LogModuleManager: Shutting down and abandoning module GameplayCameras (391)
[2023.01.24-03.40.14:656][114]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (389)
[2023.01.24-03.40.14:656][114]LogModuleManager: Shutting down and abandoning module IKRig (387)
[2023.01.24-03.40.14:656][114]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (385)
[2023.01.24-03.40.14:656][114]LogModuleManager: Shutting down and abandoning module ControlRig (383)
[2023.01.24-03.40.14:656][114]LogModuleManager: Shutting down and abandoning module Synthesis (381)
[2023.01.24-03.40.14:657][114]LogModuleManager: Shutting down and abandoning module SoundFields (379)
[2023.01.24-03.40.14:657][114]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (377)
[2023.01.24-03.40.14:657][114]LogModuleManager: Shutting down and abandoning module SignificanceManager (375)
[2023.01.24-03.40.14:657][114]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (373)
[2023.01.24-03.40.14:657][114]LogModuleManager: Shutting down and abandoning module MetasoundEditor (371)
[2023.01.24-03.40.14:658][114]LogModuleManager: Shutting down and abandoning module ToolMenus (370)
[2023.01.24-03.40.14:658][114]LogModuleManager: Shutting down and abandoning module AudioWidgets (368)
[2023.01.24-03.40.14:658][114]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (367)
[2023.01.24-03.40.14:659][114]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (363)
[2023.01.24-03.40.14:659][114]LogModuleManager: Shutting down and abandoning module MetasoundEngine (361)
[2023.01.24-03.40.14:659][114]LogModuleManager: Shutting down and abandoning module WaveTable (360)
[2023.01.24-03.40.14:659][114]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (358)
[2023.01.24-03.40.14:659][114]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (355)
[2023.01.24-03.40.14:660][114]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (353)
[2023.01.24-03.40.14:660][114]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (351)
[2023.01.24-03.40.14:661][114]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (349)
[2023.01.24-03.40.14:661][114]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (347)
[2023.01.24-03.40.14:661][114]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (345)
[2023.01.24-03.40.14:661][114]LogModuleManager: Shutting down and abandoning module CableComponent (343)
[2023.01.24-03.40.14:661][114]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (341)
[2023.01.24-03.40.14:661][114]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (340)
[2023.01.24-03.40.14:661][114]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (337)
[2023.01.24-03.40.14:661][114]LogModuleManager: Shutting down and abandoning module SignalProcessing (336)
[2023.01.24-03.40.14:662][114]LogModuleManager: Shutting down and abandoning module ActorSequence (333)
[2023.01.24-03.40.14:662][114]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (331)
[2023.01.24-03.40.14:664][114]LogModuleManager: Shutting down and abandoning module PBIK (329)
[2023.01.24-03.40.14:665][114]LogModuleManager: Shutting down and abandoning module FullBodyIK (327)
[2023.01.24-03.40.14:665][114]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (325)
[2023.01.24-03.40.14:665][114]LogModuleManager: Shutting down and abandoning module TakeRecorder (324)
[2023.01.24-03.40.14:665][114]LogModuleManager: Shutting down and abandoning module LevelEditor (322)
[2023.01.24-03.40.14:673][114]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (321)
[2023.01.24-03.40.14:674][114]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (319)
[2023.01.24-03.40.14:674][114]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (317)
[2023.01.24-03.40.14:674][114]LogModuleManager: Shutting down and abandoning module MainFrame (315)
[2023.01.24-03.40.14:675][114]LogModuleManager: Shutting down and abandoning module HotReload (314)
[2023.01.24-03.40.14:675][114]LogModuleManager: Shutting down and abandoning module ChaosCaching (309)
[2023.01.24-03.40.14:675][114]LogModuleManager: Shutting down and abandoning module LevelSequence (308)
[2023.01.24-03.40.14:675][114]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (305)
[2023.01.24-03.40.14:676][114]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2023.01.24-03.40.14:676][114]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2023.01.24-03.40.14:676][114]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (299)
[2023.01.24-03.40.14:677][114]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (297)
[2023.01.24-03.40.14:677][114]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2023.01.24-03.40.14:677][114]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2023.01.24-03.40.14:677][114]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2023.01.24-03.40.14:677][114]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2023.01.24-03.40.14:677][114]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2023.01.24-03.40.14:677][114]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2023.01.24-03.40.14:677][114]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2023.01.24-03.40.14:677][114]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2023.01.24-03.40.14:677][114]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2023.01.24-03.40.14:677][114]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2023.01.24-03.40.14:677][114]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2023.01.24-03.40.14:677][114]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2023.01.24-03.40.14:677][114]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2023.01.24-03.40.14:677][114]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2023.01.24-03.40.14:678][114]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2023.01.24-03.40.14:678][114]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2023.01.24-03.40.14:679][114]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2023.01.24-03.40.14:679][114]LogModuleManager: Shutting down and abandoning module UMG (261)
[2023.01.24-03.40.14:679][114]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2023.01.24-03.40.14:679][114]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2023.01.24-03.40.14:679][114]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2023.01.24-03.40.14:681][114]LogModuleManager: Shutting down and abandoning module Slate (251)
[2023.01.24-03.40.14:681][114]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2023.01.24-03.40.14:682][114]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2023.01.24-03.40.14:682][114]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2023.01.24-03.40.14:682][114]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2023.01.24-03.40.14:682][114]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2023.01.24-03.40.14:682][114]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2023.01.24-03.40.14:682][114]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2023.01.24-03.40.14:682][114]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2023.01.24-03.40.14:682][114]LogModuleManager: Shutting down and abandoning module Networking (233)
[2023.01.24-03.40.14:682][114]LogModuleManager: Shutting down and abandoning module Core (231)
[2023.01.24-03.40.14:682][114]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2023.01.24-03.40.14:684][114]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2023.01.24-03.40.14:684][114]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2023.01.24-03.40.14:684][114]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2023.01.24-03.40.14:684][114]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2023.01.24-03.40.14:684][114]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2023.01.24-03.40.14:684][114]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2023.01.24-03.40.14:685][114]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2023.01.24-03.40.14:685][114]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2023.01.24-03.40.14:685][114]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2023.01.24-03.40.14:685][114]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2023.01.24-03.40.14:685][114]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2023.01.24-03.40.14:686][114]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2023.01.24-03.40.14:687][114]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2023.01.24-03.40.14:688][114]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2023.01.24-03.40.14:688][114]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2023.01.24-03.40.14:699][114]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2023.01.24-03.40.14:699][114]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2023.01.24-03.40.14:707][114]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2023.01.24-03.40.14:707][114]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2023.01.24-03.40.14:707][114]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2023.01.24-03.40.14:708][114]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2023.01.24-03.40.14:708][114]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2023.01.24-03.40.14:709][114]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2023.01.24-03.40.14:709][114]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2023.01.24-03.40.14:709][114]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2023.01.24-03.40.14:709][114]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2023.01.24-03.40.14:709][114]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2023.01.24-03.40.14:709][114]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2023.01.24-03.40.14:709][114]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2023.01.24-03.40.14:709][114]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2023.01.24-03.40.14:709][114]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2023.01.24-03.40.14:709][114]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2023.01.24-03.40.14:709][114]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2023.01.24-03.40.14:710][114]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2023.01.24-03.40.14:710][114]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2023.01.24-03.40.14:710][114]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2023.01.24-03.40.14:710][114]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2023.01.24-03.40.14:710][114]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2023.01.24-03.40.14:710][114]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2023.01.24-03.40.14:710][114]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2023.01.24-03.40.14:710][114]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2023.01.24-03.40.14:710][114]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2023.01.24-03.40.14:710][114]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2023.01.24-03.40.14:710][114]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2023.01.24-03.40.14:710][114]LogModuleManager: Shutting down and abandoning module Settings (132)
[2023.01.24-03.40.14:710][114]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (130)
[2023.01.24-03.40.14:711][114]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2023.01.24-03.40.14:711][114]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2023.01.24-03.40.14:711][114]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2023.01.24-03.40.14:711][114]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2023.01.24-03.40.14:711][114]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2023.01.24-03.40.14:711][114]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2023.01.24-03.40.14:712][114]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2023.01.24-03.40.14:712][114]LogModuleManager: Shutting down and abandoning module D3D12RHI (114)
