Log file open, 02/08/23 09:29:39
[2023.02.08-04.23.46:975][720]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.08-04.23.46:975][720]LogInit: FAudioDevice initialized.
[2023.02.08-04.23.46:975][720]LogAudio: Display: Audio Device (ID: 24) registered with world 'ThirdPersonMap'.
[2023.02.08-04.23.46:978][720]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.08-04.23.46:981][720]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.08-11.23.46
[2023.02.08-04.23.46:981][720]LogWorld: Bringing up level for play took: 0.002469
[2023.02.08-04.23.46:983][720]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.02.08-04.23.46:986][720]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.08-04.23.46:987][720]PIE: Server logged in
[2023.02.08-04.23.46:988][720]PIE: Play in editor total start time 0.382 seconds.
[2023.02.08-04.23.54:378][506]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-04.23.54:378][506]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.08-04.23.54:378][506]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-04.23.54:379][506]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-04.23.54:379][506]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.08-04.23.54:382][506]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-04.23.54:389][506]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-04.23.54:436][506]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-04.23.54:436][506]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.08-04.23.54:438][506]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.08-04.23.54:442][506]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-04.23.54:445][506]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.08-04.23.54:503][507]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.02.08-04.25.04:299][180]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.08-04.25.04:407][180]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_15:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:033F
[2023.02.08-04.25.04:462][180]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.08-04.25.16:036][976]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-04.25.16:043][976]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-04.25.16:045][976]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-04.25.16:045][976]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-04.25.16:045][976]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 792 us)
[2023.02.08-04.25.16:046][976]LogWorldPartition: Display: GenerateStreaming took 365 us (total: 7 ms)
[2023.02.08-04.25.16:046][976]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-04.25.16:046][976]PIE: New page: PIE session: ThirdPersonMap (Feb 8, 2023, 6:25:16 PM)
[2023.02.08-04.25.16:046][976]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.08-04.25.16:051][976]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005008s)
[2023.02.08-04.25.16:051][976]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005042s)
[2023.02.08-04.25.16:052][976]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-04.25.16:052][976]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.08-04.25.16:052][976]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-04.25.16:053][976]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-04.25.16:053][976]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-04.25.16:053][976]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.08-04.25.16:054][976]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 146 ms)
[2023.02.08-04.25.16:054][976]LogPlayLevel: PIE: World Init took: (0.002107s)
[2023.02.08-04.25.16:100][976]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.08-04.25.16:104][976]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.08-04.25.16:104][976]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-04.25.16:104][976]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-04.25.16:104][976]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-04.25.16:104][976]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-04.25.16:104][976]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-04.25.16:104][976]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-04.25.16:104][976]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-04.25.16:104][976]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-04.25.16:104][976]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-04.25.16:104][976]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-04.25.16:104][976]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-04.25.16:106][976]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-04.25.16:368][976]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.08-04.25.16:368][976]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-04.25.16:368][976]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-04.25.16:368][976]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-04.25.16:369][976]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.08-04.25.16:369][976]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.08-04.25.16:371][976]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.08-04.25.16:371][976]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.08-04.25.16:371][976]LogInit: FAudioDevice initialized.
[2023.02.08-04.25.16:371][976]LogAudio: Display: Audio Device (ID: 25) registered with world 'ThirdPersonMap'.
[2023.02.08-04.25.16:377][976]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.08-04.25.16:379][976]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.08-11.25.16
[2023.02.08-04.25.16:379][976]LogWorld: Bringing up level for play took: 0.002702
[2023.02.08-04.25.16:382][976]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.02.08-04.25.16:385][976]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.08-04.25.16:386][976]PIE: Server logged in
[2023.02.08-04.25.16:387][976]PIE: Play in editor total start time 0.344 seconds.
[2023.02.08-04.25.23:088][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-04.25.23:088][531]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.08-04.25.23:088][531]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-04.25.23:089][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-04.25.23:089][531]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.08-04.25.23:092][531]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-04.25.23:099][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-04.25.23:145][531]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-04.25.23:145][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.08-04.25.23:147][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.08-04.25.23:150][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-04.25.23:153][531]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.08-04.25.23:178][532]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.02.08-04.25.59:514][843]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.08-04.25.59:603][843]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_15:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:033F
[2023.02.08-04.25.59:657][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.08-04.26.03:686][116]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-04.26.03:693][116]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-04.26.03:694][116]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-04.26.03:694][116]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-04.26.03:694][116]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 801 us)
[2023.02.08-04.26.03:694][116]LogWorldPartition: Display: GenerateStreaming took 263 us (total: 7 ms)
[2023.02.08-04.26.03:695][116]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-04.26.03:695][116]PIE: New page: PIE session: ThirdPersonMap (Feb 8, 2023, 6:26:03 PM)
[2023.02.08-04.26.03:718][116]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.08-04.26.03:723][116]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004253s)
[2023.02.08-04.26.03:723][116]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004286s)
[2023.02.08-04.26.03:723][116]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-04.26.03:723][116]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.08-04.26.03:724][116]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-04.26.03:724][116]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-04.26.03:724][116]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-04.26.03:724][116]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.08-04.26.03:724][116]LogWorldPartition: Display: WorldPartition initialize took 949 us (total: 147 ms)
[2023.02.08-04.26.03:725][116]LogPlayLevel: PIE: World Init took: (0.001938s)
[2023.02.08-04.26.03:773][116]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.08-04.26.03:776][116]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.08-04.26.03:776][116]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-04.26.03:776][116]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-04.26.03:776][116]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-04.26.03:776][116]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-04.26.03:776][116]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-04.26.03:776][116]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-04.26.03:776][116]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-04.26.03:776][116]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-04.26.03:777][116]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-04.26.03:777][116]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-04.26.03:777][116]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-04.26.03:778][116]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-04.26.04:043][116]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.08-04.26.04:043][116]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-04.26.04:043][116]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-04.26.04:043][116]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-04.26.04:044][116]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.08-04.26.04:044][116]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.08-04.26.04:046][116]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.08-04.26.04:046][116]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.08-04.26.04:046][116]LogInit: FAudioDevice initialized.
[2023.02.08-04.26.04:046][116]LogAudio: Display: Audio Device (ID: 26) registered with world 'ThirdPersonMap'.
[2023.02.08-04.26.04:049][116]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.08-04.26.04:052][116]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.08-11.26.04
[2023.02.08-04.26.04:052][116]LogWorld: Bringing up level for play took: 0.002165
[2023.02.08-04.26.04:054][116]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.02.08-04.26.04:057][116]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.08-04.26.04:058][116]PIE: Server logged in
[2023.02.08-04.26.04:059][116]PIE: Play in editor total start time 0.366 seconds.
[2023.02.08-04.26.06:688][312]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-04.26.06:689][312]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.08-04.26.06:689][312]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-04.26.06:689][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-04.26.06:689][312]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.08-04.26.06:693][312]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-04.26.06:699][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-04.26.06:744][312]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-04.26.06:744][312]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.08-04.26.06:746][312]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.08-04.26.06:750][312]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-04.26.06:753][312]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.08-04.26.06:852][313]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.02.08-04.26.11:228][525]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-04.26.11:235][525]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-04.26.11:237][525]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-04.26.11:237][525]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-04.26.11:237][525]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 808 us)
[2023.02.08-04.26.11:237][525]LogWorldPartition: Display: GenerateStreaming took 222 us (total: 8 ms)
[2023.02.08-04.26.11:237][525]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-04.26.11:237][525]PIE: New page: PIE session: ThirdPersonMap (Feb 8, 2023, 6:26:11 PM)
[2023.02.08-04.26.11:237][525]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.08-04.26.11:242][525]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004537s)
[2023.02.08-04.26.11:242][525]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004567s)
