Log file open, 01/20/23 11:41:21
[2023.01.20-06.55.37:438][507]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/Saved/ABP_Muffin_Auto471ACDECC442A19402B36C289C47BD2B1.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/Saved/Autosaves/Game/SkywardMuffin/Blueprints/Animation/ABP_Muffin_Auto4.uasset'
[2023.01.20-06.55.37:440][507]LogFileHelpers: Auto-saving content packages took 0.025
[2023.01.20-06.58.50:951][217]BlueprintLog: New page: Compile ABP_Muffin
[2023.01.20-06.58.50:958][217]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Blueprints\Animation\ABP_Muffin.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.20-06.58.50:958][217]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Blueprints\Animation\ABP_Muffin.uasset: [Compiler] Jump to Fall  will never be taken, please connect something to  Can Enter Transition
[2023.01.20-06.58.50:958][217]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Blueprints\Animation\ABP_Muffin.uasset: [Compiler] Fall to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.01.20-06.58.50:958][217]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Blueprints\Animation\ABP_Muffin.uasset: [Compiler] Fall to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.20-06.58.51:005][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.20-06.58.53:807][374]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-06.58.53:890][374]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Blueprints/Animation/ABP_Muffin
[2023.01.20-06.58.53:891][374]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/Saved/ABP_Muffin880120A34333B089C167ADB6803898EC.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/Content/SkywardMuffin/Blueprints/Animation/ABP_Muffin.uasset'
[2023.01.20-06.58.53:897][374]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 611 ms)
[2023.01.20-06.58.53:904][374]AssetCheck: New page: Asset Save: ABP_Muffin
[2023.01.20-06.58.53:904][374]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/SkywardMuffin/Blueprints/Animation/ABP_Muffin.ABP_Muffin
[2023.01.20-07.00.05:069][ 27]BlueprintLog: New page: Compile ABP_Muffin
[2023.01.20-07.00.05:075][ 27]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Blueprints\Animation\ABP_Muffin.uasset: [Compiler] Jump to Fall  will never be taken, please connect something to  Can Enter Transition
[2023.01.20-07.00.05:075][ 27]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Blueprints\Animation\ABP_Muffin.uasset: [Compiler] Fall to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.01.20-07.00.05:075][ 27]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Blueprints\Animation\ABP_Muffin.uasset: [Compiler] Fall to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.20-07.00.05:121][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.20-07.00.28:692][387]BlueprintLog: New page: Compile ABP_Muffin
[2023.01.20-07.00.28:698][387]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Blueprints\Animation\ABP_Muffin.uasset: [Compiler] Fall to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.01.20-07.00.28:698][387]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Blueprints\Animation\ABP_Muffin.uasset: [Compiler] Fall to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.20-07.00.28:744][387]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.20-07.00.45:346][331]BlueprintLog: New page: Compile ABP_Muffin
[2023.01.20-07.00.45:352][331]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Blueprints\Animation\ABP_Muffin.uasset: [Compiler] Fall to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.01.20-07.00.45:398][331]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.20-07.02.19:394][778]LogEditorTransaction: Undo Add Node
[2023.01.20-07.02.19:479][778]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.20-07.02.33:087][529]BlueprintLog: New page: Compile ABP_Muffin
[2023.01.20-07.02.33:145][529]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.20-07.02.34:177][586]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-07.02.34:263][586]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Blueprints/Animation/ABP_Muffin
[2023.01.20-07.02.34:263][586]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/Saved/ABP_Muffin880F6B06407DDA0498576AB8B1ADB3F3.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/Content/SkywardMuffin/Blueprints/Animation/ABP_Muffin.uasset'
[2023.01.20-07.02.34:271][586]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 704 ms)
[2023.01.20-07.02.34:277][586]AssetCheck: New page: Asset Save: ABP_Muffin
[2023.01.20-07.02.34:277][586]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/SkywardMuffin/Blueprints/Animation/ABP_Muffin.ABP_Muffin
[2023.01.20-07.02.36:258][701]LogSlate: Window 'ABP_Muffin' being destroyed
[2023.01.20-07.02.36:262][701]LogSlate: Window 'ABP_Muffin' being destroyed
[2023.01.20-07.02.36:270][701]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.01.20-07.02.36:270][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-07.02.36:304][701]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.01.20-07.02.36:304][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-07.02.36:347][701]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.01.20-07.02.36:347][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-07.03.04:686][990]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-07.03.04:691][990]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-07.03.04:691][990]PIE: New page: PIE session: TutorialMap (Jan 20, 2023, 9:03:04 PM)
[2023.01.20-07.03.04:691][990]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.20-07.03.04:694][990]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002867s)
[2023.01.20-07.03.04:694][990]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002892s)
[2023.01.20-07.03.04:694][990]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-07.03.04:694][990]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.20-07.03.04:695][990]LogPlayLevel: PIE: World Init took: (0.000741s)
[2023.01.20-07.03.04:721][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.20-07.03.04:736][990]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.20-07.03.04:736][990]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-07.03.04:736][990]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-07.03.04:736][990]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-07.03.04:736][990]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-07.03.04:736][990]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-07.03.04:736][990]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-07.03.04:736][990]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-07.03.04:736][990]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-07.03.04:737][990]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-07.03.04:737][990]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-07.03.04:737][990]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-07.03.04:739][990]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-07.03.05:005][990]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-07.03.05:006][990]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-07.03.05:006][990]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-07.03.05:006][990]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-07.03.05:006][990]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.20-07.03.05:006][990]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.20-07.03.05:008][990]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.20-07.03.05:008][990]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.20-07.03.05:008][990]LogInit: FAudioDevice initialized.
[2023.01.20-07.03.05:008][990]LogAudio: Display: Audio Device (ID: 6) registered with world 'TutorialMap'.
[2023.01.20-07.03.05:011][990]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.20-07.03.05:012][990]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.20-14.03.05
[2023.01.20-07.03.05:012][990]LogWorld: Bringing up level for play took: 0.000668
[2023.01.20-07.03.05:014][990]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.01.20-07.03.05:018][990]Cmd: ShowFlag.Tonemapper 0
[2023.01.20-07.03.05:018][990]ShowFlag.Tonemapper = "0"
[2023.01.20-07.03.05:018][990]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.01.20-07.03.05:018][990]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.20-07.03.05:018][990]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.20-07.03.05:018][990]PIE: Server logged in
[2023.01.20-07.03.05:019][990]PIE: Play in editor total start time 0.328 seconds.
[2023.01.20-07.03.33:742][712]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-07.03.33:742][712]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.20-07.03.33:742][712]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-07.03.33:742][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-07.03.33:745][712]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-07.03.33:749][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-07.03.33:770][712]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-07.03.33:770][712]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.20-07.03.33:772][712]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.20-07.03.33:776][712]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-07.03.33:778][712]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.20-07.03.33:848][714]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.01.20-07.04.16:671][997]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-07.04.16:675][997]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-07.04.16:675][997]PIE: New page: PIE session: TutorialMap (Jan 20, 2023, 9:04:16 PM)
[2023.01.20-07.04.16:675][997]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.20-07.04.16:678][997]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002782s)
[2023.01.20-07.04.16:678][997]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002811s)
[2023.01.20-07.04.16:678][997]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-07.04.16:679][997]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.20-07.04.16:679][997]LogPlayLevel: PIE: World Init took: (0.000704s)
[2023.01.20-07.04.16:700][997]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.20-07.04.16:703][997]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.20-07.04.16:703][997]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-07.04.16:703][997]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-07.04.16:703][997]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-07.04.16:703][997]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-07.04.16:703][997]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-07.04.16:703][997]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-07.04.16:703][997]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-07.04.16:703][997]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-07.04.16:703][997]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-07.04.16:703][997]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-07.04.16:703][997]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-07.04.16:706][997]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-07.04.16:982][997]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-07.04.16:982][997]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-07.04.16:982][997]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-07.04.16:982][997]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-07.04.16:982][997]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.20-07.04.16:982][997]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.20-07.04.16:984][997]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.20-07.04.16:985][997]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.20-07.04.16:985][997]LogInit: FAudioDevice initialized.
[2023.01.20-07.04.16:985][997]LogAudio: Display: Audio Device (ID: 7) registered with world 'TutorialMap'.
[2023.01.20-07.04.16:987][997]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.20-07.04.16:988][997]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.20-14.04.16
[2023.01.20-07.04.16:988][997]LogWorld: Bringing up level for play took: 0.000684
[2023.01.20-07.04.16:990][997]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.20-07.04.16:994][997]Cmd: ShowFlag.Tonemapper 0
[2023.01.20-07.04.16:994][997]ShowFlag.Tonemapper = "0"
[2023.01.20-07.04.16:994][997]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.01.20-07.04.16:994][997]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.20-07.04.16:994][997]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.20-07.04.16:994][997]PIE: Server logged in
[2023.01.20-07.04.16:995][997]PIE: Play in editor total start time 0.32 seconds.
[2023.01.20-07.04.34:582][ 50]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-07.04.34:582][ 50]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.20-07.04.34:582][ 50]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-07.04.34:583][ 50]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-07.04.34:585][ 50]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-07.04.34:589][ 50]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-07.04.34:611][ 50]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-07.04.34:611][ 50]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.20-07.04.34:613][ 50]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
